Data from http://www.ttb.gov/foia/xls/frl-wine-producers-and-blenders-ca-napa.htm,,,,,,,,
PERMIT NUMBER,OWNER NAME,OPERATING NAME,STREET,CITY,STATE,ZIP,ZIP4,COUNTY
CA-W-22045,"NAKAMURA CELLARS, LLC",NAKAMURA CELLARS,5225 SOLANO AVE,NAPA,CA,94558,0,Napa
CA-W-20230,N2WINES LLC,N2 WINES,7415 SAINT HELENA HWY,YOUNTVILLE,CA,94599,0,Napa
CA-W-20134,MYUGE INC.,,163 CAMINO DORADO,NAPA,CA,94558,3130,NAPA
CA-W-15450,"MYRIAD WINE, LLC",HIDDEN RIDGE CELLARS,2921 SILVERADO TRAIL,NAPA,CA,94558,0,NAPA
CA-W-17231,"MUSANTE FAMILY VINEYARDS, LLC",MUSANTE FAMILY VINEYARDS,620 TRANCAS ST,NAPA,CA,94558,3083,NAPA
CA-W-21454,MOUNTAIN PEAK VINEYARDS LLC,MOUNTAIN PEAK VINEYARDS,3730 N SILVERADO TRAIL,ST. HELENA,CA,94574,0,Napa
CA-W-17560,"MOUNT VEEDER SPRINGS, LLC",PULIDO WALKER CELLARS,3730 SILVERADO TRL,SAINT HELENA,CA,94574,0,NAPA
CA-W-21749,MORGAN WRIGHT WINE CELLARS LTD.,MORGAN WRIGHT WINE CELLARS,7830 - 40 SAINT HELENA HWY,OAKVILLE,CA,94562,0,NAPA
CA-W-20317,MORGAN WRIGHT WINE CELLARS LTD.,,105 ZINFANDEL LN,ST HELENA,CA,94574,1631,napa
CA-W-1128,"MONTICELLO CELLARS, INC.",MONTICELLO CELLARS,4242 BIG RANCH RD,NAPA,CA,94558,1301,NAPA
CA-W-21470,"MONTAGU WINES, LLC",MONTAGU WINES,5225 SOLANO AVE,NAPA,CA,94558,1019,Napa
CA-W-898,"MONT ST. JOHN CELLARS, INC.",MONT ST. JOHN CELLARS,5400 OLD SONOMA RD,NAPA,CA,94559,9708,NAPA
CA-W-15948,MOLLYDOOKER INTERNATIONAL LLC,MOLLYDOOKER,1285 DEALY LN,NAPA,CA,94559,0,NAPA
CA-W-15827,"MODUS OPERANDI CELLARS, LLC",MODUS OPERANDI CELLARS,5225 SOLANO AVE,NAPA,CA,94558,1019,NAPA
CA-W-21021,"MLPC HOLDINGS, LLC",,270 KREUZER LN,NAPA,CA,94559,3623,Napa
CA-W-21867,"MK CELLARS, LLC",,"3524 SILVERADO TRL, N",SAINT HELENA,CA,94574,9663,NAPA
CA-W-16542,MJA VINEYARDS LLC,MJA WINE,647 GREENFIELD RD,SAINT HELENA,CA,94574,9651,NAPA
CA-W-17044,MIRA WINERY LLC,MIRA WINERY,110 CAMINO ORUGA,NAPA,CA,94558,0,NAPA
CA-W-21353,"MIOCENE WINE, LLC",,100 NAPA JUNCTION RD,AMERICAN CANYON,CA,94503,0,Napa
CA-W-2603,"MINER FAMILY WINERY, L.L.C.",MINER FAMILY WINERY,7850 SILVERADO TRL,OAKVILLE,CA,94562,0,NAPA
CA-W-1416,MILORAD & SUSAN J. KARAKASEVIC,DOMAINE CHARBAY,4001 SPRING MOUNTAIN RD,SAINT HELENA,CA,94574,9773,NAPA
CA-W-17366,MIKE AND MOLLY HENDRY,MIKE AND MOLLY HENDRY WINE COMPANY,3104 REDWOOD RD,NAPA,CA,94558,9706,NAPA
CA-W-15621,MIDSUMMER CELLARS LLC,MIDSUMMER CELLARS,771 SAGE CANYON RD,SAINT HELENA,CA,94574,9797,NAPA
CA-W-21067,MIDSUMMER CELLARS LLC,,901 ENTERPRISE WAY,NAPA,CA,94558,6209,NAPA
CA-W-2890,"MICHAEL SCOTT WINES, LTD.",MICHAEL SCOTT WINES,2993 BROOKWOOD DR,NAPA,CA,94558,4304,NAPA
CA-WS-21009,"MICHAEL DUSI LOGISTICS WAREHOUSE, INC.",,1564 AIRPORT BLVD,NAPA,CA,94558,0,NAPA
CA-W-21508,MICHAEL DESANTIS & SCOTTI STARK,HARUMPH WINES,4660 SILVERADO TRL,CALISTOGA,CA,94515,9648,NAPA
CA-W-15768,MICHAEL C. YATES,YATES FAMILY VINEYARD,1721 PARTRICK RD,NAPA,CA,94558,0,NAPA
CA-W-21017,"MI SUENO WINERY, INC.",MI SUENO WINERY,910 ENTERPRISE WAY,NAPA,CA,94558,6209,NAPA
CA-W-21187,"MH VENTURES, LLC",,1155 MEE LN,RUTHERFORD,CA,94573,0,Napa
CA-W-3462,"METROPOLITAN WINES, LLC",FLEURY FAMILY WINES,950 GALLERON RD,SAINT HELENA,CA,94574,9539,NAPA
CA-W-16018,METEOR VINEYARD LLC,METEOR VINEYARD,1510 DIAMOND MOUNTAIN RD,CALISTOGA,CA,94515,9669,NAPA
CA-W-21134,"METAMORPHOSIS VINEYARDS, LLC",JAFFE ESTATE,401 ST. HELENA HWY S,ST. HELENA,CA,94574,2200,Napa
CA-W-15707,MERRYVALE VINEYARDS LLC,MERRYVALE VINEYARDS,1451 STANLY LN,NAPA,CA,94559,0,NAPA
CA-W-2297,MERRYVALE VINEYARDS LLC,MERRYVALE VINEYARDS,1000 MAIN ST,SAINT HELENA,CA,94574,2011,NAPA
CA-W-15279,"MELKA WINES, LLC",MELKA WINES,2900 SILVERADO TRL,SAINT HELENA,CA,94574,0,NAPA
CA-W-3441,MELISSA MARGARET MORAVEC & KURT G. REAUME,CASA CARNEROS,1075 BUCHLI STATION RD,NAPA,CA,94559,9716,NAPA
CA-W-16129,"MELISSA KELLY WINES, LLC",,3718 ST HELENA HWY N,CALISTOGA,CA,94515,0,NAPA
CA-W-17159,"MELANGE A TROIS, LLC",ELEMENTS OF SONOMA,620 TRANCAS ST,NAPA,CA,94558,3083,NAPA
CA-W-2259,MEGAN & RANDY MASON,,"7830-40 SUITE 15, ST. HELENA HIGHWAY",OAKVILLE,CA,94562,0,NAPA
CA-W-16934,"MEANDER, LLC",MEANDER,3130 OLD LAWLEY TOLL RD,CALISTOGA,CA,94515,1111,NAPA
CA-W-15623,"MEADOWOOD LANE WINERY, LLC",PALLADIAN ESTATE WINERY,690 MEADOWOOD LN,SAINT HELENA,CA,94574,9644,NAPA
CA-W-3547,"MEADOWOOD ASSOCIATES, A LIMITED PARTNERSHIP, PACIFIC UNION MEADOWOOD PARTNERS, L.P., GP",MEADOWOOD ASSOCIATES,1030 SILVERADO TRL N,SAINT HELENA,CA,94574,9699,NAPA
CA-W-17672,"MDC WINES, LLC",MDC WINES,2222 N THIRD AVE,NAPA,CA,94558,0,NAPA
CA-W-15820,"MCCRORIE FAMILY VINEYARD, LLC",MCCRORIE FAMILY VINEYARD,3106 SILVERADO TRL,NAPA,CA,94558,0,NAPA
CA-W-16058,MC WINES LLC,MC WINES,1170 TUBBS LN,CALISTOGA,CA,94515,1054,NAPA
CA-W-16578,"MB VOGELZANG VINEYARDS, LLC",VOGELZANG VINEYARD,4550 SILVERADO TRAIL N,CALISTOGA,CA,94515,1111,NAPA
CA-W-16160,"MAYRO-MURDICK WINES, LLC",MAYRO-MURDICK WINE,1285 DEALY LN,NAPA,CA,94559,9706,NAPA
CA-W-21518,MAXVILLE LAKE WINERY,,4105 CHILES POPE VALLEY RD,ST. HELENA,CA,94574,9589,Napa
CA-WS-21019,MAVRIK NORTH AMERICA LLC,,105 ZINFANDEL LN,ST HELENA,CA,94574,0,Napa
CA-W-16720,"MATTHIASSON FAMILY VINEYARDS, LLC",MATTHIASSON FAMILY VINEYARDS,5225 SOLANO AVE,NAPA,CA,94558,1019,NAPA
CA-W-16794,MATTHEW ST JOHNS REID & MARTHA LAMAR WEBB,PWR WINES,1311 PINE ST,CALISTOGA,CA,94515,1737,NAPA
CA-W-17087,MASSICAN LLC,MASSICAN,1518 FILMORE ST,CALISTOGA,CA,94515,1310,NAPA
CA-W-16147,MAS WINE COMPANY LLC,MAS WINE CO.,205 JIM OSWALT WAY,AMERICAN CANYON,CA,94503,9695,NAPA
CA-W-15889,"MARSTON FAMILY VINEYARD, LLC",MARSTON FAMILY VINEYARD,3600 WHITE SULPHUR SPRINGS RD,SAINT HELENA,CA,94574,9783,NAPA
CA-W-21311,"MAROON WINERY, LLC",MAROON WINES,1075 GOLDEN GATE DR,NAPA,CA,94558,6187,NAPA
CA-W-777,MARKHAM VINEYARDS,,2812 SAINT HELENA HWY N,SAINT HELENA,CA,94574,9655,NAPA
CA-W-20559,MARKETTA VINEYARDS AND WINERY LLC,,411 FIRST ST,NAPA,CA,94559,2738,NAPA
CA-W-16559,MARKETTA VINEYARDS AND WINERY LLC,,528 COOMBS ST,NAPA,CA,94559,3340,NAPA
CA-W-21269,MARKE WINES LLC,MARKE WINES,270 KREUZER LN,NAPA,CA,94559,0,Napa
CA-W-21318,MARK STANLEY,GOLDEN BROOK VINTNERS,212 GOLDEN BROOK LANE,AMERICAN CANYON,CA,94503,0,Napa
CA-W-16781,MARK JOSEPH BUNTER,BUNTERSPRING WINERY,1062 FIRST AVE,NAPA,CA,94558,3939,NAPA
CA-W-16829,"MARK HEROLD WINES, LLC",MARK HEROLD WINES,910 ENTERPRISE WAY,NAPA,CA,94558,6209,NAPA
CA-W-16697,"MARITA'S VINEYARD, LLC",MARITA'S VINEYARD,270 KREUZER LN,NAPA,CA,94559,3623,NAPA
CA-W-15152,MARIA A. KLEIN,SELENE WINES,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-16738,"MAPLE LANE WINERY, LLC",MAPLE LANE WINERY,5225 SOLANO AVE,NAPA,CA,94558,1019,NAPA
CA-W-17484,MANUEL & MARIA FRIAS,FRIAS FAMILY VINEYARD,4550 N SILVERADO TRL N,CALISTOGA,CA,94515,9647,NAPA
CA-W-17235,MALDONADO WINES LLC,MALDONADO VINEYARDS,3070 OLD LAWLEY TOLL RD,CALISTOGA,CA,94515,0,NAPA
CA-W-17335,"MAGNUS, LLC",FLYING HORSE WINERY,7830-40 ST HELENA HWY,OAKVILLE,CA,94562,0,NAPA
CA-W-16853,"MADISON VINEYARD HOLDINGS, LLC",JAMIESON RANCH VINEYARDS,1 KIRKLAND RANCH RD,NAPA,CA,94558,0,NAPA
CA-W-21668,"M.W. FAMILY WINE COMPANY, L.L.C.",MW WINES,110 CAMINO ORUGA,NAPA,CA,94558,6214,Napa
CA-W-17137,"M.T. BOTTLES, LLC",THE GRADE CELLARS,1251 TUBBS LN,CALISTOGA,CA,94515,0,NAPA
CA-W-21600,"LYNNTON ENTERPRISES, LP, KATHLEEN L DENNETT AND PALMER WILLIAM JENKINS, GP",WING CANYON VINEYARD,3100 MT. VEEDER RD,NAPA,CA,94558,0,Napa
CA-W-2157,"LUNA VINEYARDS, INC.",,2921 SILVERADO TRL,NAPA,CA,94558,2016,NAPA
CA-W-20370,"LOVALL VALLEY WINERY, LLC",GRIEVE FAMILY WINES,110 CAMINO ORUGA RD,NAPA,CA,94558,0,Napa
CA-W-21778,"LOST HOG WINERY, LLC",DANCING CROW,105 ZINFANDEL LN,ST HELENA,CA,94574,0,Napa
CA-W-3343,"LONGFELLOW WINE COMPANY, LLC",LONGFELLOW WINE COMPANY,910 ENTERPRISE WAY,NAPA,CA,94558,0,NAPA
CA-W-21163,"LONG-TERM WINE COMPANY, LLC",,110 CAMINO ARUGA,NAPA,CA,94558,6219,Napa
CA-W-2106,"LONG MEADOW RANCH WINERY, INC.",LONG MEADOW RANCH WINERY,1775 WHITEHALL LN,SAINT HELENA,CA,94574,9788,NAPA
CA-W-21437,"LOBO WINES, LLC",,2275 SODA CANYON RD,NAPA,CA,94558,0,Napa
CA-W-16837,LLOYD CELLARS LLC,LLOYD WINEMAKING,25 ENTERPRISE CT,NAPA,CA,94558,7584,NAPA
CA-W-21357,LLOYD CELLARS LLC,LLOYD WINEMAKING,25 ENTERPRISE CT,NAPA,CA,94558,0,Napa
CA-W-15897,"LIVINGSTON MOFFETT WINES, LLC",MOFFETT VINEYARDS,3524 SILVERADO TRL,SAINT HELENA,CA,94574,0,NAPA
CA-W-17429,"LIQUID TRADE SOLUTIONS, INC.",BIGVINE,1451 STANLY LN,NAPA,CA,94559,1111,NAPA
CA-W-2160,LINDA MARIE REISACHER & GERHARD MICHAEL REISACHER (GENERAL PARTNERSHIP),DELECTUS WINERY,1091 ST. HELENA HWY,SAINT HELENA,CA,94574,0,NAPA
CA-W-21686,LIGHTNING WINE FARM LLC,LIGHTNING WINES,"3125 ST. HELENA HWY, N",ST. HELENA,CA,94574,0,Napa
CA-W-16450,"LIEFF WINES, LLC",LIEFF WINES,5055 SOLANO AVE,NAPA,CA,94558,0,NAPA
CA-W-17660,"LEVY & MCCLELLAN, LLC",LEVY & MCCLELLAN,4331 AZALEA SPRINGS WAY,CALISTOGA,CA,94515,0,NAPA
CA-W-17527,"LEVIATHAN WINE COMPANY, LLC",,105 ZINFANDEL LN,SAINT HELENA,CA,94574,0,NAPA
CA-W-15457,"LEVENDI, LLC",,7830-7840 ST. HELENA HWY,OAKVILLE,CA,94562,0,NAPA
CA-W-15754,LESLIE BEHRENS AND LISA DRINKWARD,ERNA SCHEIN,4078 SPRING MOUNTAIN RD,SAINT HELENA,CA,94574,9773,NAPA
CA-W-2573,LEROY A. YOUNG,YOUNG ENTERPRISES,945 LINCOLN AVE,NAPA,CA,94558,5066,NAPA
CA-W-1930,"LEONARDINI FAMILY WINERY, LLC",WHITEHALL LANE WINERY,1563 SAINT HELENA HWY,SAINT HELENA,CA,94574,9775,NAPA
CA-W-17143,"LEIGH & LEE WINES, LLC",TALLULAH WINES,1221 DUHIG RD,NAPA,CA,94559,9713,NAPA
CA-W-20314,"LEGENDARY MERMAID, LP SAME ROPE ENTERPRISES, LLC, GP",LA SIRENA WINES,3292 OLD LAWLEY TOLL RD,CALISTOGA,CA,94515,0,Napa
CA-W-17525,LEFT COAST WINE COMPANY LLC,PRIME CELLARS,1721 PARTICK RD,NAPA,CA,94558,6182,NAPA
CA-W-21140,"LEAF AND VINE, LLC",,190 CAMINO ORUGA ST,NAPA,CA,94558,0,Napa
CA-W-2333,LC WINE,LEWIS CELLARS,4101 BIG RANCH RD,NAPA,CA,94558,1406,NAPA
CA-W-904,LAWRENCE LLOYD OLDS,SKY VINEYARDS,1500 LOKOYA RD,NAPA,CA,94558,9500,NAPA
CA-W-16530,"LAWER FAMILY WINERY, INC.",,105 ZINFANDEL LN,SAINT HELENA,CA,94574,1631,NAPA
CA-W-16347,"LAVA VINE, LLC",LAVA VINE VINEYARDS,965 SILVERADO TRL,CALISTOGA,CA,94515,1128,NAPA
CA-W-3212,"LAURA MICHAEL WINES, INC.",LAURA MICHAEL WINES,2250 LAKE COUNTY HWY,CALISTOGA,CA,94515,1143,NAPA
CA-W-15363,LARKMEAD VINEYARDS,,1100 LARKMEAD LN,CALISTOGA,CA,94515,9619,NAPA
CA-W-17318,"LARKIN WINES, INC.",LARKIN WINES,880 VALLEJO ST,NAPA,CA,94558,0,NAPA
CA-W-3580,LANG & REED LLC,,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-15556,"LAMBORN FAMILY WINE COMPANY, LP","LFWC MANAGEMENT, INC. GENERAL PARTNER",3292 OLD LAWLEY TOLL RD,CALISTOGA,CA,94515,9744,NAPA
CA-W-2984,"LAIRD FAMILY ESTATE, LLC",LAIRD FAMILY ESTATE,4162 BIG RANCH RD,NAPA,CA,94558,1405,NAPA
CA-W-2626,"LAIRD FAMILY ESTATE, LLC",LAIRD FAMILY ESTATE,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-WS-15043,"LAIRD FAMILY ESTATE, LLC",LAIRD WINE SERVICES,305 TECHNOLOGY WAY,NAPA,CA,94558,7525,NAPA
CA-W-16913,"LAIL VINEYARDS, LLC",LAIL VINEYARDS,335 WEST LN,ANGWIN,CA,94508,9606,NAPA
CA-W-16023,"LAIL VINEYARDS, LLC",LAIL VINEYARDS,2920 SPRING MOUNTAIN RD,SAINT HELENA,CA,94574,1704,NAPA
CA-W-2843,"LADERA WINERY, LLC",LADERA WINERY,150 WHITE COTTAGE RD S,ANGWIN,CA,94508,9615,NAPA
CA-W-16560,"LA FAMIGLIA BOLOGNA, INC.",LA FAMIGLIA BOLOGNA,1075 BUCHLI STATION RD,NAPA,CA,94559,9716,NAPA
CA-W-16589,"L'ANGEVIN, LLC",L'ANGEVIN,4550 SILVERADO TRL,CALISTOGA,CA,94515,0,NAPA
CA-W-17678,"L & W TRADING, LLC",,3 EXECUTIVE WAY,NAPA,CA,94558,0,NAPA
CA-W-3331,"L & J WINES, LLC",L & J WINES,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-3004,L & C WINE COUNTRY OPERATIONS LLC,,1006 MONTICELLO RD,NAPA,CA,94558,2032,NAPA
CA-W-2647,"KULETO VILLA, LLC",KULETO ESTATE,2470 SAGE CANYON RD,SAINT HELENA,CA,94574,9641,NAPA
CA-W-16100,KT WINECO L.L.C.,FUTO WINES,1575 OAKVILLE GRADE RD,OAKVILLE,CA,94562,0,NAPA
CA-W-3410,KRUPP BROTHERS LLC,KRUPP BROTHERS,45 ENTERPRISE CT,NAPA,CA,94558,0,NAPA
CA-W-16834,"KRISTINE ASHE VINEYARDS, LLC",ENTRE NOUS,270 KREUZER LN,NAPA,CA,94559,0,NAPA
CA-W-20050,"KRILL FAMILY VINEYARDS, LLC",KRILL FAMILY VINEYARDS,1170 TUBBS LN,CALISTOGA,CA,94515,1054,Napa
CA-W-17558,KRAEMER FAMILY WINES LLC,KRAEMER FAMILY WINES,4047 E 3RD AVE,NAPA,CA,94558,4011,NAPA
CA-W-3294,KONGSGAARD WINE LLC,,4375 ATLAS PEAK RD,NAPA,CA,94558,9398,NAPA
CA-W-16448,"KNIGHTS BRIDGE WINERY, LLC",KNIGHTS BRIDGE WINERY,5055 SOLANO AVE,NAPA,CA,94558,0,NAPA
CA-W-17134,"KITCHAK CELLARS, INC.",KITCHAK CELLARS,1094 HARDMAN AVE,NAPA,CA,94558,1407,NAPA
CA-W-2515,KIRKLAND RANCH LLC,KIRKLAND RANCH WINERY,136 KIRKLAND RANCH RD,NAPA,CA,94558,0,NAPA
CA-W-21843,"KING OF CLUBS WINE, LLC",KING OF CLUBS,1907 N KELLY RD,NAPA,CA,94558,0,Napa
CA-W-15746,KIMBERTON WINES LLC,BUCCELLA,860 KAISER RD,NAPA,CA,94558,7508,NAPA
CA-W-21717,"KIEU HOANG WINERY, LLC",KIEU HOANG WINERY,1285 DEALY LN,NAPA,CA,94559,0,Napa
CA-W-21942,"KIEU HOANG WINERY, LLC",KIEU HOANG WINERY,3851 SPRING MOUNTAIN RD,ST HELENA,CA,94574,9678,Napa
CA-W-21392,KERWIN ESTATE LLC,ARAUJO ESTATE WINES,2155 PICKETT RD,CALISTOGA,CA,94515,0,Napa
CA-W-16875,KENZO ESTATE INC,KENZO ESTATE,3200 MONTICELLO RD,NAPA,CA,94558,0,NAPA
CA-W-16030,"KENWARD FAMILY VINEYARDS, LLC",TOR KENWARD FAMILY WINES,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-1673,KENT RASMUSSEN WINERY,,2515 NAPA VALLEY CORPORATE DR,NAPA,CA,94558,0,NAPA
CA-W-17060,"KENEFICK RANCHES WINERY, LLC",KENEFICK RANCH WINERY,4550 SILVERADO TRAIL N,CALISTOGA,CA,94515,9647,NAPA
CA-W-2942,"KELHAM VINEYARDS & WINERY, LLC",KELHAM VINEYARDS & WINERY,360 ZINFANDEL LN,SAINT HELENA,CA,94574,1636,NAPA
CA-W-15580,"KEEVER VINEYARDS, LLC",KEEVER VINEYARDS,26 VINEYARD VIEW DR,NAPA,CA,94558,0,NAPA
CA-W-16778,KAUCIC FAMILY WINES L.L.C.,,105 ZINFANDEL LN,SAINT HELENA,CA,94574,1631,NAPA
CA-W-17106,KAREN CAKEBREAD,KC WINE COMPANY,1524 GREENWOOD AVE,CALISTOGA,CA,94515,1016,NAPA
CA-W-3527,KAPCSANDY FAMILY LLC,KAPCSANDY FAMILY WINERY,1001 STATE LN,YOUNTVILLE,CA,94599,9473,NAPA
CA-W-16719,KALE DAVID LLC,KALE WINES,1285 DEALY LN,NAPA,CA,94559,9706,NAPA
CA-W-21864,KAISER FAMILY WINERY INC,,2280 GREENWOOD AVE,CALISTOGA,CA,94515,1030,NAPA
CA-W-21693,KACHINA CELLARS LLC,,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-3049,JULIE JOHNSON,TRES SABORES,1620 S WHITEHALL LN,SAINT HELENA,CA,94574,9796,NAPA
CA-W-2845,JOSEPH PHELPS VINEYARDS LLC,,200 TAPLIN RD,SAINT HELENA,CA,94574,9544,NAPA
CA-W-3088,"JOSEPH KIRKWOOD REID, JR.",REID FAMILY VINEYARDS,1020 BORRETTE LN,NAPA,CA,94558,9702,NAPA
CA-W-16106,JOSEPH FAMILY VINEYARDS LLC,JOSEPH FAMILY VINEYARDS,110 CAMINO ORUGA,NAPA,CA,94558,6214,NAPA
CA-W-21930,"JOOSTE WINE, LLC",,5055 SOLANO AVE,NAPA,CA,94558,0,NAPA
CA-W-2258,"JONES FAMILY WINERY, LLC",JONES FAMILY WINERY,1251 TUBBS LN,CALISTOGA,CA,94515,1055,NAPA
CA-W-20141,JONATHAN F. LEAHY & JODY A. CASTLE,LEAHY CASTLE WINE,105 ZINFANDEL LN,ST. HELENA,CA,94574,1631,NAPA
CA-W-17054,"JOHNDROW VINEYARDS, LLC",,,OAKVILLE,CA,94562,0,NAPA
CA-W-15494,JOHN R BRANDES,BRANDES CELLARS,21 CAMILLA DR,NAPA,CA,94558,4108,NAPA
CA-W-2102,JOHN P. PAOLETTI,PAOLETTI,4501 SILVERADO TRL,CALISTOGA,CA,94515,9647,NAPA
CA-W-17122,"JOHN ANTHONY VINEYARDS, LLC",,25 ENTERPRISE CT,NAPA,CA,94558,7584,NAPA
CA-W-16568,"JOEL GOTT WINES, LLC",JOEL GOTT WINES,105 ZINFANDEL LN,SAINT HELENA,CA,94574,1631,NAPA
CA-W-17629,"JKL VINEYARDS, LLC",JKL,1201 DARMS LN,NAPA,CA,94558,1014,NAPA
CA-W-15622,"JESSUP CELLARS HOLDING COMPANY, LLC",,25 ENTERPRISE CT,NAPA,CA,94558,0,NAPA
CA-W-2124,JERRE JAY SEARS & JOYCE DORIS SEARS,,2615 SUMMIT LAKE DR,ANGWIN,CA,94508,9788,NAPA
CA-W-3329,JERICHO CANYON VINEYARDS LLC.,JERICHO CANYON VINEYARDS,3292 OLD LAWLEY TOLL RD,CALISTOGA,CA,94515,9744,NAPA
CA-W-15261,JEFFREY SCOTT SMITH,DUSINBERRE,1111 BERRY ST,CALISTOGA,CA,94515,1601,NAPA
CA-W-21413,JC WAUGH WINE CO. LLC,WAUGH FAMILY WINES,2275 SODA CANYON RD,NAPA,CA,94558,0,NAPA
CA-W-21617,"JAX VINEYARDS, LLC",,4708 SILVERADO TRL,CALISTOGA,CA,94515,0,NAPA
CA-W-21206,JASON MIKAMI & MITZI ONIZUKA,MIKAMI VINEYARDS,1721 PARTRICK RD,NAPA,CA,94558,0,Napa
CA-W-1886,JARVIS,,2970 MONTICELLO RD,NAPA,CA,94558,9615,NAPA
CA-W-16625,"JAQK, INC.",JAQK CELLARS,110 CAMINO ORUGA,NAPA,CA,94558,6214,NAPA
CA-W-21911,JAMIE M LLC,AUBERGE ROAD,335 WEST LN,ANGWIN,CA,94508,0,Napa
CA-W-15312,JAMES WILLIAM BARBOUR,,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-15389,JAMES KELLOGG WHEAT,29 SONGS,716 LIPARITA RD,ANGWIN,CA,94508,9605,NAPA
CA-W-21878,JAMES E. COLLINS & DOROTHEA MCFARLAND,MILLIKEN CREEK VINEYARDS,7554 ST. HELENA HWY,OAKVILLE,CA,94562,0,Napa
CA-WS-20006,JAGUAR PROPERTIES CORPORATION,GROSKOPF WAREHOUSE & LOGISTICS,801 HANNA DR,AMERICAN CANYON,CA,94503,0,Napa
CA-W-16489,"JACKSON FAMILY WINES, INC.",CARDINALE WINERY,7600 ST HELENA HWY,OAKVILLE,CA,94562,0,NAPA
CA-W-16109,"JACKSON FAMILY WINES, INC.",FREEMARK ABBEY,3022 SAINT HELENA HWY N,SAINT HELENA,CA,94574,9652,NAPA
CA-W-16493,"JACKSON FAMILY WINES, INC.",LA JOTA WINERY,1102 LAS POSADAS RD,ANGWIN,CA,94508,9607,NAPA
CA-W-16365,"JACKSON FAMILY WINES, INC.",LOKOYA WINERY,3875 MOUNT VEEDER RD,NAPA,CA,94558,9577,NAPA
CA-W-21541,"JACKSON FAMILY WINES, INC.",LOKOYA WINERY,3787 SPRING MOUNTAIN RD,ST. HELENA,CA,94574,0,Napa
CA-W-16488,"JACKSON FAMILY WINES, INC.",SPIRE COLLECTION,3299 BENNETT LN,CALISTOGA,CA,94515,9725,NAPA
CA-W-21210,J3 WINE PARTNERS LLC,TANK GARAGE WINERY,1020 FOOTHILL BLVD,CALISTOGA,CA,94515,1732,Napa
CA-W-16963,J3 WINE PARTNERS LLC,,105 ZINFANDEL LN,SAINT HELENA,CA,94574,1631,NAPA
CA-W-17370,"J. PETERSON FAMILY WINE COMPANY, LLC",SWITCHBACK RIDGE,1300 SUMMIT LAKE DR,ANGWIN,CA,94508,9774,NAPA
CA-W-21713,"J. MOSS WINES, LLC",J. MOSS,901 ENTERPRISE WAY,NAPA,CA,94558,6209,Napa
CA-W-16678,"J. J. COHN ESTATE, LLC",SCARECROW WINE,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-21935,"J. GREGORY CELLARS, LLC",,1075 GOLDEN GATE DR,NAPA,CA,94558,0,Napa
CA-W-17386,"J. CELLARS INVESTMENTS, LLC",JOSEPH CELLARS,4455 ST. HELENA HWY,CALISTOGA,CA,94515,0,NAPA
CA-W-20401,"INVESTORS WINE COMPANY, INC.",LIPARITA CELLARS,783040 ST. HELENA HWY,OAKVILLE,CA,94562,0,Napa
CA-W-16412,INGENIOUS SOLUTIONS INCORPORATED,I NAPA WINE,4082 ATLAS PEAK RD,NAPA,CA,94558,9668,NAPA
CA-W-15936,"ILSLEY ESTATE WINES, LLC",ILSLEY ESTATE WINES,105 ZIFANDEL LN,SAINT HELENA,CA,94574,0,NAPA
CA-W-20249,ICOLEBE LLC,,1978 W ZINFANDEL LN,ST. HELENA,CA,94574,1611,NAPA
CA-W-15933,"HUSIC VINEYARDS, LLC",HUSIC VINEYARDS,3524 SILVERADO TRL,SAINT HELENA,CA,94574,0,NAPA
CA-W-21456,"HUNNICUTT WINE COMPANY, LLC",,3524 N SILVERADO TRL,ST. HELENA,CA,94574,0,Napa
CA-W-3173,HUNEEUS VINTNERS LLC,QUINTESSA WINERY,1601 SILVERADO TRL,RUTHERFORD,CA,94573,0,NAPA
CA-W-21491,HUNEEUS VINTNERS LLC,,110 CAMINO ORUGA,NAPA,CA,94558,6214,NAPA
CA-W-21337,"HUMANITAS WINE COMPANY, LLC",HUMANITAS WINE COMPANY,25 ENTERPRISE CT,NAPA,CA,94558,0,Napa
CA-W-3069,"HUMANITAS WINE COMPANY, LLC",HUMANITAS WINE COMPANY,1081 ROUND HILL CIR,NAPA,CA,94558,5320,NAPA
CA-W-15498,"HUGHES FAMILY VINEYARDS, LLC",HUGHES FAMILY VINEYARDS,910 ENTERPRISE WAY,NAPA,CA,94558,0,NAPA
CA-W-21008,"HUDSON WINES, LLC",,1115 LOMA VISTA DR,NAPA,CA,94558,9752,Napa
CA-W-17265,"HUDSON WINE COMPANY, LLC",SCARLETT WINES,1170 TUBBS LN,CALISTOGA,CA,94515,1054,NAPA
CA-W-15943,"HOWELL MOUNTAIN VINEYARD COMPANY, LLC",BRAVANTE VINEYARDS,330 STONERIDGE RD,ANGWIN,CA,94508,9635,NAPA
